a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:9:"2.0.3-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.3-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-faker";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:60:"C:\xampp\htdocs\advanced\vendor/2amigos/yii2-ckeditor-widget";}}s:25:"moonlandsoft/yii2-tinymce";a:3:{s:4:"name";s:25:"moonlandsoft/yii2-tinymce";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@moonland/tinymce";s:57:"C:\xampp\htdocs\advanced\vendor/moonlandsoft/yii2-tinymce";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@yii/imagine";s:52:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-imagine";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"C:\xampp\htdocs\advanced\vendor/yiisoft/yii2-jui";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@mdm/admin";s:50:"C:\xampp\htdocs\advanced\vendor/mdmsoft/yii2-admin";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:66:"http://localhost/advanced/backend/web/index.php?r=kategori%2Findex";s:6:"cookie";s:310:"PHPSESSID=ibnvo1g9t7fmq7184f16rders3; _csrf=153588f1765d5f1cc8f86a3d591c1f7da75020150ae29fddfe99fe9f898e6ceds%3A32%3A%22nz6N5HOlIU0EyQZWCJRzNHEWtXHYyKDG%22%3B; _identity=786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es%3A46%3A%22%5B3%2C%22sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO%22%2C2592000%5D%22%3B";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:2:"66";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:207:"_identity=786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es%3A46%3A%22%5B3%2C%22sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO%22%2C2592000%5D%22%3B; expires=Fri, 20-Mar-2015 07:37:19 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:66:"_csrf=Qk5BTmE5N0EsNHcAVHF4LQsbcQsYaG0WAQQTNC9xchY2FgkXGHJzBg%3D%3D";s:17:"Decoded to Params";a:1:{s:5:"_csrf";s:56:"Qk5BTmE5N0EsNHcAVHF4LQsbcQsYaG0WAQQTNC9xchY2FgkXGHJzBg==";}}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:66:"http://localhost/advanced/backend/web/index.php?r=kategori%2Findex";s:11:"HTTP_COOKIE";s:310:"PHPSESSID=ibnvo1g9t7fmq7184f16rders3; _csrf=153588f1765d5f1cc8f86a3d591c1f7da75020150ae29fddfe99fe9f898e6ceds%3A32%3A%22nz6N5HOlIU0EyQZWCJRzNHEWtXHYyKDG%22%3B; _identity=786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es%3A46%3A%22%5B3%2C%22sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO%22%2C2592000%5D%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"66";s:4:"PATH";s:354:"C:\Documents and Settings\All Users\Application Data\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;c:\xampp\php\;c:\xampp\mysql\bin;C:\Program Files\Java\jdk1.7.0_51\bin;C:\Documents and Settings\All Users\Application Data\ComposerSetup\bin;C:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:48:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:4:"4578";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:18:"r=komentar%2Findex";s:11:"REQUEST_URI";s:50:"/advanced/backend/web/index.php?r=komentar%2Findex";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424245039.2809998989105224609375;s:12:"REQUEST_TIME";i:1424245039;}s:3:"GET";a:1:{s:1:"r";s:14:"komentar/index";}s:4:"POST";a:1:{s:5:"_csrf";s:56:"Qk5BTmE5N0EsNHcAVHF4LQsbcQsYaG0WAQQTNC9xchY2FgkXGHJzBg==";}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"ibnvo1g9t7fmq7184f16rders3";s:5:"_csrf";s:104:"153588f1765d5f1cc8f86a3d591c1f7da75020150ae29fddfe99fe9f898e6ceds:32:"nz6N5HOlIU0EyQZWCJRzNHEWtXHYyKDG";";s:9:"_identity";s:118:"786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es:46:"[3,"sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:31:"/advanced/backend/web/index.php";s:4:"__id";i:3;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424245039.3132479190826416015625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424245039.3132479190826416015625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424245039.3288729190826416015625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424245039.3288729190826416015625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424245039.3288729190826416015625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1424245039.3444979190826416015625;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'komentar/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424245039.3444979190826416015625;i:4;a:0:{}}i:7;a:5:{i:0;s:930:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "komentar/index".' in C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('komentar/index', Array)
#1 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\advanced\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\advanced\backend\web\index.php(18): yii\base\Application->run()
